,Scoring Criteria Weights,,,"// the weights are multiplied with the score returned by the evaluation criteria [0, 1.f]",,,,,
,Overall,Potential,Age,Position,Free Agents,Pre Contract,Loan Listed,Transfer Listed,Monitored
Improve squad,1.3,0,1,1,1.2,1.2,0,1.5,3
Next big thing,0.8,2,0.5,1,1.2,1.2,0,1.1,1
Loans,1.5,0,0.5,1,0,0,2,0,1
,,,,,,,,,
,Position Penalty,,,,,,,,
,Preffered 1,Preffered 2,Preffered 3,Preffered 4,,,,,
Penalty,0,1,1,1,,// the penalty is substracted from 1.f // [AS] This functionality is commented out untill WPA is changed,,,
,,,,,,,,,
Num Total Picked Players,10,,// The total number of players picked for the shortlist,,,,,,
Num Shortlisted Players,5,,// The number of random players which actually get picked,,,,,,
Big Thing or Loan Overall Threshold,79,,,,,,,,
Max Age Improve Squad,35,,,,,,,,
Max Age Next Big Thing,24,,,,,,,,
Max Age Loan,31,,,,,,,,
,,,,,,,,,
Improve Squad Overall Min Threshold,1,,// relative weakest area average ,,,,,,
Improve Squad Overall Max Threshold,1.05,,,,,,,,
,,,,,,,,,
Improve Squad Bias Overall,70,80,100,,// Overall values lower than this value get the respective bias,,,,
Improve Squad Bias Value,0,0.03,0.06,,// This value is added to the improve squad overall max threshold,,,,
,,,,,,,,,
Loan Overall Min Threshold,0.95,,// relative weakest area average ,,,,,,
Loan Overall Max Threshold,1.07,,,,,,,,
,,,,,,,,,
Next Big Thing Overall Min Threshold,0.8,,// relative weakest area average ,,,,,,
Next Big Thing Overall Max Threshold,0.9,,,,,,,,
,,,,,,,,,
Next Big Thing Potential Min Threshold,0.96,,// relative weakest area average ,,,,,,
Next Big Thing Potential Max Threshold,1.2,,,,,,,,
